time,x,y,theta
4.65487,0.67465,1.18673,0.64292
4.67987,0.67931,1.19026,0.65238
4.70487,0.68408,1.19395,0.66049
4.72988,0.68895,1.19774,0.66637
4.75488,0.69391,1.20166,0.67090
4.77988,0.69890,1.20564,0.67353
4.80488,0.70392,1.20964,0.67475
4.82988,0.70894,1.21367,0.67543
4.85488,0.71393,1.21766,0.67475
4.87989,0.71891,1.22164,0.67401
4.90489,0.72374,1.22550,0.67340
4.92989,0.72869,1.22944,0.67130
4.95489,0.73361,1.23333,0.66907
4.97990,0.73823,1.23699,0.66887
5.00490,0.74315,1.24087,0.66556
5.02990,0.74800,1.24465,0.66225
5.05490,0.75283,1.24841,0.65813
5.07991,0.75810,1.25244,0.64765
5.10491,0.76325,1.25629,0.63468
5.12991,0.76848,1.26008,0.61704
5.15492,0.77367,1.26369,0.59947
5.17992,0.77906,1.26730,0.58041
5.20492,0.78433,1.27069,0.56230
5.22993,0.78951,1.27390,0.54479
5.25493,0.79467,1.27696,0.52857
5.27993,0.79982,1.27991,0.51357
5.30494,0.80487,1.28272,0.50107
5.32994,0.80995,1.28547,0.49086
5.35494,0.81519,1.28824,0.48330
5.37995,0.82018,1.29085,0.48154
5.40495,0.82563,1.29369,0.47998
5.42995,0.83101,1.29650,0.48167
5.45495,0.83604,1.29914,0.48762
5.47996,0.84129,1.30195,0.49384
5.50496,0.84674,1.30490,0.49979
5.52996,0.85191,1.30776,0.50837
5.55496,0.85702,1.31063,0.51769
5.57996,0.86222,1.31362,0.52594
5.60497,0.86745,1.31669,0.53371
5.62997,0.87235,1.31961,0.54304
5.65497,0.87728,1.32262,0.55155
5.67998,0.88243,1.32581,0.55784
5.70498,0.88751,1.32900,0.56432
5.72998,0.89252,1.33220,0.57135
5.75498,0.89763,1.33550,0.57622
5.77998,0.90286,1.33891,0.57906
5.80498,0.90790,1.34222,0.58203
5.82999,0.91301,1.34558,0.58318
5.85499,0.91813,1.34896,0.58271
5.87999,0.92321,1.35231,0.58210
5.90499,0.92833,1.35567,0.58075
5.93000,0.93340,1.35899,0.57899
5.95500,0.93844,1.36228,0.57716
5.98000,0.94360,1.36564,0.57480
6.00500,0.94863,1.36889,0.57379
6.03001,0.95366,1.37213,0.57243
6.05501,0.95892,1.37551,0.56987
6.08001,0.96381,1.37864,0.57014
6.10501,0.96881,1.38185,0.56926
6.13002,0.97403,1.38518,0.56655
6.15502,0.97904,1.38837,0.56716
6.18002,0.98417,1.39163,0.56662
6.20503,0.98940,1.39495,0.56473
6.23003,0.99438,1.39811,0.56635
6.25503,0.99950,1.40137,0.56547
6.28003,1.00471,1.40467,0.56459
6.30503,1.00972,1.40785,0.56642
6.33003,1.01475,1.41105,0.56703
6.35504,1.01994,1.41436,0.56703
6.38004,1.02501,1.41759,0.56905
6.40504,1.03006,1.42083,0.57074
6.43004,1.03518,1.42413,0.57216
6.45505,1.04025,1.42739,0.57406
6.48005,1.04532,1.43067,0.57588
6.50505,1.05038,1.43398,0.57743
6.53005,1.05543,1.43726,0.57872
6.55506,1.06055,1.44061,0.57953
6.58006,1.06567,1.44397,0.58081
6.60506,1.07067,1.44725,0.58257
6.63006,1.07587,1.45068,0.58250
6.65507,1.08102,1.45409,0.58413
6.68007,1.08592,1.45733,0.58723
6.70507,1.09112,1.46079,0.58723
6.73007,1.09629,1.46424,0.58845
6.75508,1.10127,1.46756,0.59122
6.78008,1.10641,1.47101,0.59122
6.80508,1.11148,1.47443,0.59257
6.83008,1.11631,1.47769,0.59602
6.85508,1.12144,1.48117,0.59670
6.88008,1.12651,1.48462,0.59724
6.90509,1.13146,1.48799,0.59940
6.93009,1.13649,1.49143,0.60034
6.95509,1.14165,1.49497,0.60014
6.98009,1.14661,1.49837,0.60156
7.00509,1.15163,1.50182,0.60264
7.03010,1.15671,1.50531,0.60366
7.05510,1.16168,1.50875,0.60447
7.08010,1.16667,1.51220,0.60480
7.10510,1.17169,1.51566,0.60575
7.13011,1.17666,1.51912,0.60676
7.15511,1.18174,1.52264,0.60717
7.18011,1.18667,1.52606,0.60818
7.20511,1.19154,1.52947,0.60954
7.23011,1.19668,1.53305,0.60913
7.25512,1.20147,1.53640,0.61129
7.28012,1.20632,1.53981,0.61433
7.30512,1.21148,1.54346,0.61555
7.33013,1.21647,1.54699,0.61832
7.35513,1.22139,1.55051,0.62217
7.38013,1.22648,1.55417,0.62373
7.40514,1.23150,1.55779,0.62717
7.43014,1.23631,1.56130,0.63177
7.45514,1.24132,1.56497,0.63353
7.48015,1.24629,1.56863,0.63670
7.50515,1.25108,1.57218,0.64110
7.53015,1.25596,1.57584,0.64400
7.55515,1.26100,1.57964,0.64610
7.58015,1.26583,1.58329,0.64968
7.60516,1.27069,1.58699,0.65312
7.63016,1.27559,1.59076,0.65576
7.65516,1.28044,1.59449,0.65867
7.68016,1.28528,1.59826,0.66164
7.70517,1.29008,1.60200,0.66394
7.73017,1.29482,1.60572,0.66671
7.75517,1.29967,1.60955,0.66921
7.78017,1.30444,1.61333,0.67164
7.80518,1.30909,1.61704,0.67583
7.83018,1.31394,1.62094,0.67887
7.86740,1.32087,1.62658,0.68455
7.89240,1.32539,1.63027,0.68962
7.91740,1.33015,1.63420,0.69246
7.94240,1.33485,1.63811,0.69665
7.96740,1.33940,1.64196,0.70320
7.99240,1.34411,1.64597,0.70786
8.01741,1.34889,1.65009,0.71280
8.04241,1.35337,1.65397,0.72098
8.06741,1.35798,1.65807,0.72875
8.09241,1.36277,1.66238,0.73571
8.11742,1.36736,1.66655,0.74517
8.14242,1.37184,1.67073,0.75537
8.16742,1.37638,1.67505,0.76463
8.19242,1.38092,1.67944,0.77301
8.21743,1.38525,1.68371,0.78322
8.24243,1.38949,1.68797,0.79308
8.26743,1.39374,1.69234,0.80248
8.29243,1.39789,1.69666,0.81207
8.31743,1.40198,1.70103,0.82160
8.34244,1.40612,1.70552,0.83100
8.36744,1.41023,1.71005,0.84005
8.39244,1.41426,1.71460,0.84931
8.41744,1.41833,1.71927,0.85783
8.44245,1.42241,1.72402,0.86580
8.46745,1.42632,1.72866,0.87486
8.49245,1.43014,1.73327,0.88526
8.51746,1.43415,1.73822,0.89317
8.54246,1.43800,1.74305,0.90135
8.56746,1.44168,1.74774,0.91236
8.59246,1.44542,1.75264,0.92243
8.61747,1.44926,1.75775,0.93122
8.64247,1.45297,1.76280,0.94135
8.66747,1.45661,1.76785,0.95399
8.69247,1.46020,1.77299,0.96602
8.71748,1.46381,1.77827,0.97758
8.74248,1.46725,1.78346,0.99238
8.76748,1.47051,1.78853,1.00860
8.79249,1.47381,1.79387,1.02542
8.81749,1.47710,1.79939,1.04286
8.84249,1.48019,1.80480,1.06239
8.86750,1.48308,1.81014,1.08402
8.89250,1.48600,1.81580,1.10625
8.91750,1.48876,1.82146,1.12848
8.94251,1.49138,1.82717,1.15139
8.96751,1.49387,1.83293,1.17518
8.99251,1.49617,1.83865,1.19978
9.01751,1.49828,1.84426,1.22553
9.04251,1.50034,1.85026,1.25425
9.06752,1.50229,1.85655,1.28709
9.09252,1.50399,1.86278,1.32440
9.11752,1.50550,1.86940,1.36684
9.14252,1.50674,1.87607,1.41036
9.16753,1.50765,1.88261,1.45510
9.19253,1.50826,1.88919,1.49990
9.21753,1.50859,1.89585,1.54390
9.24254,1.50862,1.90249,1.58681
9.26754,1.50839,1.90900,1.62810
9.29254,1.50789,1.91548,1.66676
9.31755,1.50714,1.92195,1.70352
9.34255,1.50617,1.92837,1.73745
9.36755,1.50501,1.93467,1.76887
9.39256,1.50367,1.94087,1.79854
9.41756,1.50214,1.94708,1.82713
9.44256,1.50048,1.95308,1.85335
9.46757,1.49868,1.95900,1.87842
9.49257,1.49671,1.96494,1.90167
9.51757,1.49463,1.97082,1.92208
9.54258,1.49247,1.97653,1.94093
9.56758,1.49026,1.98207,1.95938
9.59258,1.48804,1.98738,1.97668
9.61758,1.48570,1.99270,1.99121
9.64259,1.48326,1.99807,2.00324
9.66759,1.48089,2.00313,2.01541
9.69259,1.47856,2.00793,2.02879
9.71760,1.47609,2.01287,2.04095
9.74260,1.47348,2.01795,2.05116
9.76760,1.47079,2.02305,2.06136
9.79260,1.46805,2.02809,2.07440
9.81761,1.46522,2.03314,2.08812
9.84261,1.46222,2.03834,2.10117
9.86761,1.45904,2.04368,2.11495
9.89261,1.45591,2.04876,2.13036
9.91761,1.45272,2.05378,2.14712
9.94262,1.44933,2.05889,2.16314
9.96762,1.44583,2.06401,2.17773
9.99262,1.44232,2.06899,2.19287
10.01762,1.43882,2.07378,2.20929
10.04263,1.43520,2.07857,2.22666
10.06763,1.43127,2.08358,2.24504
10.09263,1.42691,2.08892,2.26775
10.11763,1.42241,2.09416,2.29532
10.14264,1.41779,2.09920,2.32878
10.16764,1.41288,2.10421,2.36588
10.19264,1.40790,2.10890,2.40318
10.21764,1.40292,2.11328,2.43954
10.24265,1.39780,2.11747,2.47441
10.26765,1.39271,2.12134,2.50739
10.29265,1.38757,2.12499,2.53929
10.31766,1.38243,2.12841,2.56869
10.34266,1.37716,2.13171,2.59430
10.36766,1.37169,2.13496,2.61565
10.39266,1.36611,2.13815,2.62951
10.41766,1.36039,2.14134,2.63714
10.44267,1.35468,2.14447,2.63992
10.46767,1.34909,2.14754,2.63741
10.49267,1.34369,2.15054,2.63309
10.51768,1.33831,2.15358,2.62667
10.54268,1.33308,2.15656,2.61917
10.56769,1.32840,2.15925,2.61430
10.59269,1.32344,2.16216,2.60734
10.61769,1.31875,2.16496,2.60167
10.64270,1.31428,2.16765,2.59842
10.66770,1.30964,2.17046,2.59497
10.69270,1.30495,2.17332,2.59342
10.71770,1.30032,2.17614,2.59565
10.74271,1.29528,2.17919,2.59748
10.76771,1.29009,2.18233,2.59998
10.79271,1.28506,2.18533,2.60592
10.81771,1.27991,2.18837,2.61255
10.84271,1.27458,2.19145,2.61951
10.86772,1.26931,2.19446,2.62768
10.89272,1.26408,2.19738,2.63775
10.91772,1.25883,2.20024,2.64762
10.94272,1.25343,2.20312,2.65789
10.96773,1.24812,2.20587,2.66904
10.99273,1.24279,2.20856,2.68026
11.01774,1.23743,2.21119,2.69155
11.04274,1.23201,2.21377,2.70371
11.06774,1.22649,2.21630,2.71898
11.09274,1.22055,2.21890,2.73737
11.11774,1.21445,2.22144,2.75791
11.14275,1.20850,2.22376,2.78325
11.16775,1.20258,2.22589,2.81143
11.19276,1.19665,2.22782,2.84036
11.21776,1.19081,2.22955,2.86793
11.24276,1.18499,2.23110,2.89341
11.26776,1.17905,2.23253,2.91720
11.29277,1.17315,2.23381,2.93936
11.31777,1.16736,2.23493,2.96031
11.34277,1.16162,2.23592,2.97978
11.36777,1.15546,2.23688,2.99458
11.39277,1.14879,2.23783,3.00411
11.41778,1.14227,2.23871,3.01134
11.44278,1.13589,2.23953,3.01613
11.46778,1.12919,2.24037,3.01654
11.49278,1.12290,2.24116,3.01701
11.51778,1.11686,2.24191,3.01708
11.54279,1.11059,2.24270,3.01411
11.56779,1.10475,2.24346,3.01330
11.59279,1.09903,2.24420,3.01208
11.61779,1.09325,2.24496,3.00904
11.64280,1.08775,2.24570,3.00721
11.66780,1.08234,2.24643,3.00579
11.69280,1.07687,2.24718,3.00485
11.71780,1.07135,2.24795,3.00505
11.74281,1.06563,2.24873,3.00688
11.76781,1.05974,2.24952,3.01005
11.79281,1.05381,2.25029,3.01532
11.81782,1.04780,2.25103,3.02154
11.84282,1.04166,2.25175,3.02830
11.86782,1.03566,2.25241,3.03695
11.89282,1.02974,2.25300,3.04857
11.91783,1.02353,2.25354,3.05864
11.94283,1.01734,2.25403,3.06946
11.96783,1.01136,2.25442,3.08317
11.99284,1.00548,2.25472,3.09764
12.01784,0.99944,2.25494,3.11149
12.04284,0.99323,2.25509,3.12534
12.06784,0.98710,2.25514,-3.14020
12.09285,0.98100,2.25506,-3.11804
12.11785,0.97494,2.25485,-3.09398
12.14285,0.96867,2.25447,-3.06999
12.16785,0.96238,2.25395,-3.04600
12.19285,0.95625,2.25329,-3.02275
12.21786,0.95021,2.25249,-2.99889
12.24286,0.94436,2.25159,-2.97625
12.26787,0.93852,2.25055,-2.95618
12.29287,0.93254,2.24937,-2.93881
12.31787,0.92637,2.24805,-2.92374
12.34287,0.92026,2.24665,-2.90935
12.36788,0.91403,2.24514,-2.89658
12.39288,0.90764,2.24351,-2.88705
12.41788,0.90119,2.24181,-2.87968
12.44289,0.89496,2.24011,-2.87238
12.46789,0.88882,2.23839,-2.86745
12.49289,0.88272,2.23667,-2.86421
12.51789,0.87674,2.23496,-2.86150
12.54289,0.87094,2.23328,-2.86015
12.56790,0.86532,2.23166,-2.85914
12.59290,0.85990,2.23009,-2.85860
12.61790,0.85444,2.22850,-2.85900
12.64291,0.84908,2.22694,-2.85873
12.66791,0.84390,2.22543,-2.85657
12.69291,0.83832,2.22379,-2.85535
12.71792,0.83267,2.22212,-2.85292
12.74292,0.82729,2.22050,-2.84684
12.76792,0.82163,2.21877,-2.84143
12.79293,0.81573,2.21693,-2.83704
12.81793,0.81004,2.21512,-2.83042
12.86607,0.79904,2.21150,-2.81710
12.89107,0.79322,2.20952,-2.81034
12.91608,0.78768,2.20759,-2.80027
12.94108,0.78200,2.20553,-2.79095
12.96608,0.77618,2.20338,-2.78223
12.99108,0.77050,2.20121,-2.77189
13.01608,0.76499,2.19903,-2.76006
13.04108,0.75937,2.19674,-2.74749
13.06609,0.75351,2.19426,-2.73411
13.09109,0.74779,2.19174,-2.71904
13.11609,0.74212,2.18913,-2.70134
13.14109,0.73646,2.18640,-2.68377
13.16610,0.73082,2.18356,-2.66721
13.19110,0.72530,2.18067,-2.64977
13.21610,0.72002,2.17779,-2.63281
13.24111,0.71479,2.17481,-2.61679
13.26611,0.70968,2.17179,-2.60159
13.29111,0.70463,2.16873,-2.58726
13.31611,0.69960,2.16557,-2.57415
13.34112,0.69452,2.16229,-2.56293
13.36612,0.68942,2.15892,-2.55293
13.39112,0.68437,2.15551,-2.54401
13.41613,0.67942,2.15211,-2.53489
13.44113,0.67431,2.14854,-2.52806
13.46613,0.66928,2.14497,-2.52340
13.49114,0.66461,2.14163,-2.51650
13.51614,0.65980,2.13814,-2.51056
13.54114,0.65482,2.13448,-2.50603
13.56614,0.65003,2.13093,-2.50076
13.59115,0.64530,2.12737,-2.49346
13.61615,0.64041,2.12365,-2.48724
13.64115,0.63552,2.11987,-2.48109
13.66615,0.63078,2.11616,-2.47210
13.69116,0.62597,2.11232,-2.46345
13.71616,0.62107,2.10834,-2.45589
13.74116,0.61632,2.10442,-2.44615
13.76617,0.61170,2.10052,-2.43446
13.79117,0.60706,2.09650,-2.42331
13.81618,0.60245,2.09242,-2.41223
13.84118,0.59786,2.08827,-2.39871
13.86618,0.59341,2.08413,-2.38398
13.89118,0.58899,2.07989,-2.36972
13.91618,0.58456,2.07551,-2.35472
13.94119,0.58023,2.07109,-2.33944
13.96619,0.57598,2.06664,-2.32370
13.99119,0.57177,2.06206,-2.30782
14.01620,0.56764,2.05745,-2.29167
14.04120,0.56356,2.05273,-2.27403
14.06620,0.55953,2.04788,-2.25287
14.09121,0.55559,2.04292,-2.23057
14.11621,0.55172,2.03779,-2.20557
14.14121,0.54798,2.03257,-2.17854
14.16621,0.54447,2.02736,-2.14995
14.19121,0.54122,2.02222,-2.12069
14.21622,0.53814,2.01704,-2.09217
14.24122,0.53514,2.01166,-2.06541
14.26622,0.53227,2.00617,-2.04074
14.29123,0.52954,2.00064,-2.01743
14.31623,0.52703,1.99523,-1.99411
14.34123,0.52470,1.98989,-1.97154
14.36624,0.52243,1.98440,-1.95059
14.39124,0.52026,1.97878,-1.93058
14.41624,0.51817,1.97307,-1.91173
14.44125,0.51616,1.96723,-1.89240
14.46625,0.51431,1.96146,-1.87145
14.49125,0.51258,1.95568,-1.84962
14.51625,0.51096,1.94979,-1.82759
14.54125,0.50943,1.94368,-1.80529
14.56626,0.50804,1.93755,-1.78218
14.59126,0.50684,1.93159,-1.75650
14.61626,0.50580,1.92559,-1.72926
14.64126,0.50492,1.91959,-1.70162
14.66627,0.50420,1.91349,-1.67432
14.69127,0.50365,1.90733,-1.64634
14.71627,0.50326,1.90106,-1.61809
14.74127,0.50306,1.89487,-1.58876
14.76628,0.50304,1.88862,-1.55876
14.79128,0.50320,1.88253,-1.52868
14.81628,0.50355,1.87640,-1.49902
14.84128,0.50409,1.87023,-1.46901
14.86629,0.50482,1.86393,-1.44049
14.89129,0.50572,1.85776,-1.41407
14.91629,0.50678,1.85156,-1.38832
14.94129,0.50798,1.84548,-1.36372
14.96630,0.50929,1.83958,-1.33926
14.99130,0.51074,1.83375,-1.31587
15.01630,0.51234,1.82786,-1.29371
15.04131,0.51409,1.82197,-1.27303
15.06631,0.51600,1.81596,-1.25073
15.09131,0.51814,1.80978,-1.22390
15.11631,0.52054,1.80344,-1.19261
15.14131,0.52314,1.79721,-1.15747
15.16632,0.52600,1.79102,-1.11888
15.19132,0.52908,1.78498,-1.07968
15.21632,0.53233,1.77916,-1.04103
15.24132,0.53571,1.77363,-1.00311
15.26633,0.53923,1.76834,-0.96621
15.29133,0.54291,1.76320,-0.93188
15.31633,0.54676,1.75818,-0.90005
15.34134,0.55077,1.75328,-0.87208
15.36634,0.55485,1.74855,-0.84829
15.39134,0.55896,1.74397,-0.83058
15.41634,0.56339,1.73918,-0.81970
15.44135,0.56780,1.73448,-0.81450
15.46635,0.57217,1.72985,-0.81483
15.49135,0.57646,1.72530,-0.81619
15.51636,0.58078,1.72067,-0.81930
15.54136,0.58517,1.71595,-0.82578
15.56637,0.58911,1.71168,-0.82943
15.59137,0.59310,1.70729,-0.83511
15.61637,0.59701,1.70296,-0.84025
15.64137,0.60053,1.69901,-0.84268
15.66637,0.60415,1.69494,-0.84667
15.69138,0.60770,1.69090,-0.84923
15.71638,0.61114,1.68700,-0.84849
15.74138,0.61470,1.68296,-0.84721
15.76638,0.61847,1.67870,-0.84599
15.79139,0.62223,1.67447,-0.84295
15.81639,0.62606,1.67020,-0.83801
15.84139,0.62993,1.66590,-0.83315
15.86639,0.63383,1.66164,-0.82686
15.89139,0.63780,1.65737,-0.81923
15.91640,0.64182,1.65310,-0.81159
15.94140,0.64585,1.64888,-0.80355
15.96640,0.64991,1.64470,-0.79476
15.99140,0.65405,1.64051,-0.78591
16.01641,0.65830,1.63631,-0.77760
16.04141,0.66255,1.63217,-0.76807
16.06641,0.66683,1.62808,-0.75496
16.09142,0.67156,1.62370,-0.74070
16.11642,0.67651,1.61923,-0.72279
16.14142,0.68132,1.61509,-0.70144
16.16643,0.68619,1.61107,-0.67819
16.19143,0.69126,1.60708,-0.65528
16.21643,0.69632,1.60327,-0.63433
16.24143,0.70138,1.59963,-0.61500
16.26644,0.70638,1.59617,-0.59696
16.29144,0.71139,1.59282,-0.57952
16.31644,0.71646,1.58956,-0.56486
16.34145,0.72192,1.58614,-0.55506
16.36645,0.72747,1.58273,-0.54864
16.39145,0.73304,1.57934,-0.54451
16.41645,0.73879,1.57585,-0.54614
16.44145,0.74434,1.57247,-0.54891
16.46646,0.74979,1.56912,-0.55350
16.49146,0.75525,1.56572,-0.56094
16.51646,0.76039,1.56247,-0.56722
16.54147,0.76553,1.55916,-0.57465
16.56647,0.77062,1.55585,-0.58216
16.59147,0.77551,1.55260,-0.59013
16.61647,0.78027,1.54938,-0.59790
16.64148,0.78491,1.54620,-0.60534
16.66648,0.78951,1.54298,-0.61291
16.69148,0.79398,1.53982,-0.61980
16.71648,0.79837,1.53666,-0.62487
16.74149,0.80315,1.53320,-0.63088
16.76649,0.80768,1.52988,-0.63217
16.79149,0.81231,1.52648,-0.63264
16.81649,0.81727,1.52285,-0.63413
16.84150,0.82199,1.51937,-0.63304
16.86650,0.82677,1.51587,-0.63054
16.89150,0.83177,1.51223,-0.62960
16.91650,0.83661,1.50872,-0.62703
16.94150,0.84138,1.50527,-0.62291
16.96651,0.84637,1.50169,-0.62020
16.99151,0.85126,1.49822,-0.61622
17.01651,0.85604,1.49486,-0.61074
17.04152,0.86097,1.49142,-0.60520
17.06652,0.86602,1.48795,-0.60067
17.09152,0.87089,1.48463,-0.59446
17.11652,0.87586,1.48129,-0.58783
17.14153,0.88091,1.47796,-0.58236
17.16653,0.88598,1.47464,-0.57709
17.19153,0.89104,1.47136,-0.57222
17.21654,0.89622,1.46804,-0.56783
17.24154,0.90142,1.46473,-0.56418
17.26654,0.90659,1.46148,-0.56175
17.29154,0.91192,1.45813,-0.55992
17.31655,0.91705,1.45491,-0.55789
17.34155,0.92226,1.45167,-0.55762
17.36655,0.92765,1.44830,-0.55931
17.39156,0.93269,1.44515,-0.55884
17.41656,0.93782,1.44193,-0.55965
17.44156,0.94315,1.43859,-0.56290
17.46656,0.94813,1.43544,-0.56384
17.49157,0.95327,1.43218,-0.56675
17.51657,0.95850,1.42883,-0.57067
17.54157,0.96337,1.42571,-0.57222
17.56658,0.96856,1.42234,-0.57634
17.59158,0.97367,1.41901,-0.57952
