Angle, Distance
339.136963 2.936000
339.373169 2.900000
339.428101 0.000000
339.620361 2.908000
339.669800 0.000000
340.889282 0.000000
341.130981 0.000000
341.372681 0.000000
341.614380 0.000000
341.861572 0.000000
342.103271 0.000000
342.344971 0.000000
342.586670 0.000000
342.833862 0.000000
343.075562 0.000000
343.317261 0.000000
343.558960 0.000000
343.806152 0.000000
344.047852 0.000000
344.289551 0.000000
344.531250 0.000000
344.778442 0.000000
345.020142 0.000000
345.261841 0.000000
345.503540 0.000000
345.750732 0.000000
345.992432 0.000000
346.234131 0.000000
346.475830 0.000000
346.723022 0.000000
346.964722 0.000000
347.206421 0.000000
347.448120 0.000000
347.695312 0.000000
347.937012 0.000000
348.178711 0.000000
348.420410 0.000000
348.667603 0.000000
348.909302 0.000000
349.151001 0.000000
349.392700 0.000000
349.639893 0.000000
349.881592 0.000000
350.123291 0.000000
350.364990 0.000000
350.612183 0.000000
350.776978 2.276000
350.853882 0.000000
351.095581 0.000000
351.337280 0.000000
351.826172 0.000000
352.067871 0.000000
352.315063 0.000000
352.556763 0.000000
352.798462 0.000000
353.040161 0.000000
353.287354 0.000000
353.529053 0.000000
353.770752 0.000000
354.012451 0.000000
354.259644 0.000000
354.501343 0.000000
354.743042 0.000000
354.984741 0.000000
355.231934 0.000000
355.473633 0.000000
355.715332 0.000000
355.957031 0.000000
356.204224 0.000000
356.445923 0.000000
356.687622 0.000000
356.995239 0.928000
357.231445 0.922000
357.484131 0.920000
357.714844 0.920000
357.967529 0.920000
358.198242 0.920000
358.434448 0.922000
358.687134 0.922000
358.917847 0.926000
359.121094 0.000000
359.401245 0.932000
359.604492 0.000000
359.846191 0.000000
